Rank,Team Name,Captain Name,Email,Location Points,Stage,Check In,Check Out,Time,Penality,Points,Remarks,Review
1,13,,[email],1460,,,,,,,,
,,,,,stage1,08:51:00,08:52:03,1.0 sec,YES,-10,,
,,,,,stage2,08:52:08,08:52:17,0.9 sec,NO,540,Possible Cheating ,
,,,,,stage3,08:52:24,08:52:33,1.6 sec,NO,930,Possible Cheating ,
2,team6,,[email],990,,,,,,,,
,,,,,stage1,07:10:00,07:10:25,0.8 sec,NO,490,Possible Cheating ,
,,,,,stage2,07:10:38,07:11:06,0.8 sec,NO,500,Possible Cheating ,
,,,,,stage3,07:34:27,07:34:33,0.0 sec,NO,0,,
3,team4,,[email],850,,,,,,,,
,,,,,stage1,02:13:49,02:14:44,0.9 sec,NO,550,Possible Cheating ,
,,,,,stage2,02:15:15,02:15:45,0.5 sec,NO,300,,
4,team1,,[email],520,,,,,,,,
,,,,,stage1,01:03:06,01:03:52,0.8 sec,NO,460,Possible Cheating ,
,,,,,stage2,01:04:46,01:05:44,0.1 sec,NO,60,,
,,,,,stage3,01:06:24,01:08:07,1.7 sec,YES,0,,
5,team3,,[email],-10,,,,,,,,
,,,,,stage1,02:06:29,02:08:18,1.0 sec,YES,-10,,
,,,,,stage2,02:08:51,02:09:54,1.0 sec,YES,0,,
,,,,,stage3,02:11:05,02:12:48,1.7 sec,YES,0,,
6,team5,,[email],-20,,,,,,,,
,,,,,stage1,02:19:59,02:21:01,1.0 sec,YES,-10,,
,,,,,stage2,02:21:04,02:22:04,1.0 sec,YES,-10,,
